timestamp,vehicle_id,car_name,mileage_km,engine_temp,oil_pressure,battery_voltage,brake_pad_thickness,tire_pressure,rpm,speed_kmph,failure
2025-01-01 00:00:00,V001,Tata Nexon,39440,92.09,34.11,12.3,9.13,33.72,1601,21,0
2025-01-01 12:00:00,V001,Tata Nexon,39470,91.96,33.41,12.28,9.12,33.8,3796,109,0
2025-01-02 00:00:00,V001,Tata Nexon,39500,91.76,33.24,12.29,9.1,33.96,874,109,0
2025-01-02 12:00:00,V001,Tata Nexon,39530,92.26,33.15,12.3,9.06,33.91,3246,36,0
2025-01-03 00:00:00,V001,Tata Nexon,39560,92.03,32.96,12.3,9.02,33.89,3601,56,0
2025-01-03 12:00:00,V001,Tata Nexon,39590,92.84,32.94,12.32,9.01,33.81,1413,4,0
2025-01-04 00:00:00,V001,Tata Nexon,39620,93.31,32.91,12.33,8.98,33.75,1520,76,0
2025-01-04 12:00:00,V001,Tata Nexon,39650,93.33,32.76,12.31,8.96,33.69,928,86,0
2025-01-05 00:00:00,V001,Tata Nexon,39680,93.16,32.72,12.31,8.92,33.71,1455,27,0
2025-01-05 12:00:00,V001,Tata Nexon,39710,92.83,32.31,12.28,8.9,33.7,3135,87,0
2025-01-06 00:00:00,V001,Tata Nexon,39740,92.68,32.07,12.26,8.9,33.57,2169,72,0
2025-01-06 12:00:00,V001,Tata Nexon,39770,92.68,32.17,12.25,8.88,33.5,2358,85,0
2025-01-07 00:00:00,V001,Tata Nexon,39800,93.4,32.14,12.24,8.88,33.54,1340,16,0
2025-01-07 12:00:00,V001,Tata Nexon,39830,93.68,32.32,12.25,8.87,33.86,3224,78,0
2025-01-08 00:00:00,V001,Tata Nexon,39860,93.25,32.25,12.25,8.85,33.77,3380,101,0
2025-01-08 12:00:00,V001,Tata Nexon,39890,93.66,32.21,12.25,8.85,33.76,2891,65,0
2025-01-09 00:00:00,V001,Tata Nexon,39920,93.71,31.9,12.25,8.83,33.82,3963,57,0
2025-01-09 12:00:00,V001,Tata Nexon,39950,94.03,31.8,12.24,8.8,33.81,1646,13,0
2025-01-10 00:00:00,V001,Tata Nexon,39980,94.13,31.71,12.22,8.78,33.78,2412,77,0
2025-01-10 12:00:00,V001,Tata Nexon,40010,93.3,31.68,12.21,8.77,33.78,3564,18,0
2025-01-11 00:00:00,V001,Tata Nexon,40040,94.79,31.79,12.22,8.76,33.7,3907,77,0
2025-01-11 12:00:00,V001,Tata Nexon,40070,95.19,31.69,12.22,8.72,33.78,2156,23,0
2025-01-12 00:00:00,V001,Tata Nexon,40100,94.9,31.58,12.21,8.71,33.83,3369,97,0
2025-01-12 12:00:00,V001,Tata Nexon,40130,95.14,31.4,12.2,8.7,33.81,2236,0,0
2025-01-13 00:00:00,V001,Tata Nexon,40160,94.8,31.59,12.2,8.68,33.95,3065,50,0
2025-01-13 12:00:00,V001,Tata Nexon,40190,94.36,31.57,12.2,8.66,33.88,1896,58,0
2025-01-14 00:00:00,V001,Tata Nexon,40220,94.35,31.55,12.19,8.62,33.81,1974,57,0
2025-01-14 12:00:00,V001,Tata Nexon,40250,95.57,31.51,12.17,8.6,33.8,1691,52,0
2025-01-15 00:00:00,V001,Tata Nexon,40280,96.14,31.69,12.17,8.59,33.84,3304,98,0
2025-01-15 12:00:00,V001,Tata Nexon,40310,96.28,31.91,12.17,8.58,33.89,1655,56,0
2025-01-16 00:00:00,V001,Tata Nexon,40340,96.12,31.75,12.17,8.54,33.96,1145,108,0
2025-01-16 12:00:00,V001,Tata Nexon,40370,95.17,31.85,12.17,8.53,34.09,1314,13,0
2025-01-17 00:00:00,V001,Tata Nexon,40400,95.99,31.69,12.16,8.52,33.99,2337,32,0
2025-01-17 12:00:00,V001,Tata Nexon,40430,96.19,31.24,12.16,8.49,33.96,948,75,0
2025-01-18 00:00:00,V001,Tata Nexon,40460,95.33,31.35,12.16,8.48,33.96,1315,22,0
2025-01-18 12:00:00,V001,Tata Nexon,40490,95.21,31.21,12.13,8.45,33.83,2181,12,0
2025-01-19 00:00:00,V001,Tata Nexon,40520,95.56,31.14,12.11,8.43,33.77,3494,16,0
2025-01-19 12:00:00,V001,Tata Nexon,40550,95.43,31.06,12.11,8.4,33.72,3745,24,0
2025-01-20 00:00:00,V001,Tata Nexon,40580,95.93,30.82,12.1,8.37,33.81,2456,119,0
2025-01-20 12:00:00,V001,Tata Nexon,40610,96.46,30.25,12.09,8.36,33.82,2078,113,0
2025-01-21 00:00:00,V001,Tata Nexon,40640,97.39,29.85,12.09,8.34,33.84,1110,60,0
2025-01-21 12:00:00,V001,Tata Nexon,40670,97.85,29.76,12.09,8.34,33.63,3847,103,0
2025-01-22 00:00:00,V001,Tata Nexon,40700,98.29,29.58,12.08,8.32,33.77,1084,101,0
2025-01-22 12:00:00,V001,Tata Nexon,40730,99.0,29.56,12.08,8.32,33.85,2995,59,0
2025-01-23 00:00:00,V001,Tata Nexon,40760,98.75,29.28,12.07,8.3,33.91,3386,64,0
2025-01-23 12:00:00,V001,Tata Nexon,40790,98.23,29.08,12.06,8.28,33.82,2311,81,0
2025-01-24 00:00:00,V001,Tata Nexon,40820,98.72,28.99,12.06,8.27,33.96,2033,24,0
2025-01-24 12:00:00,V001,Tata Nexon,40850,98.23,29.21,12.05,8.24,33.95,1955,51,0
2025-01-25 00:00:00,V001,Tata Nexon,40880,97.08,29.13,12.03,8.23,33.9,2315,118,0
2025-01-25 12:00:00,V001,Tata Nexon,40910,98.13,29.06,12.02,8.21,33.92,1211,17,0
2025-01-26 00:00:00,V001,Tata Nexon,40940,98.28,28.96,12.02,8.18,33.94,1589,19,0
2025-01-26 12:00:00,V001,Tata Nexon,40970,99.19,28.77,12.02,8.17,33.93,926,10,0
2025-01-27 00:00:00,V001,Tata Nexon,41000,99.64,28.7,12.02,8.14,33.97,3543,11,0
2025-01-27 12:00:00,V001,Tata Nexon,41030,100.36,28.91,12.02,8.13,33.99,2986,106,0
2025-01-28 00:00:00,V001,Tata Nexon,41060,100.94,28.56,12.01,8.12,34.0,1878,88,0
2025-01-28 12:00:00,V001,Tata Nexon,41090,101.95,28.5,12.0,8.12,34.12,2377,43,0
2025-01-29 00:00:00,V001,Tata Nexon,41120,102.1,28.13,11.97,8.1,34.23,2256,49,0
2025-01-29 12:00:00,V001,Tata Nexon,41150,102.5,27.82,11.98,8.07,34.1,3097,55,0
2025-01-30 00:00:00,V001,Tata Nexon,41180,103.21,27.7,11.95,8.06,34.13,2803,67,0
2025-01-30 12:00:00,V001,Tata Nexon,41210,103.83,27.42,11.95,8.03,33.99,3201,83,0
2025-01-31 00:00:00,V001,Tata Nexon,41240,103.14,27.38,11.95,8.02,34.02,2318,79,0
2025-01-31 12:00:00,V001,Tata Nexon,41270,103.78,27.31,11.95,8.01,33.93,1615,53,0
2025-02-01 00:00:00,V001,Tata Nexon,41300,104.16,27.27,11.95,7.99,34.05,1481,32,0
2025-02-01 12:00:00,V001,Tata Nexon,41330,104.1,27.02,11.96,7.97,33.95,3968,72,0
2025-02-02 00:00:00,V001,Tata Nexon,41360,104.71,27.16,11.95,7.95,33.96,1267,80,0
2025-02-02 12:00:00,V001,Tata Nexon,41390,105.22,26.78,11.94,7.92,33.9,2063,89,0
2025-02-03 00:00:00,V001,Tata Nexon,41420,105.05,26.59,11.93,7.88,33.9,3400,67,0
2025-02-03 12:00:00,V001,Tata Nexon,41450,105.08,26.42,11.93,7.86,33.71,3539,0,0
2025-02-04 00:00:00,V001,Tata Nexon,41480,105.62,26.29,11.92,7.85,33.71,2770,69,0
2025-02-04 12:00:00,V001,Tata Nexon,41510,105.5,26.19,11.91,7.83,33.74,2345,65,0
2025-02-05 00:00:00,V001,Tata Nexon,41540,105.76,25.93,11.89,7.8,33.59,2150,44,0
2025-02-05 12:00:00,V001,Tata Nexon,41570,106.03,25.94,11.89,7.79,33.71,2437,11,0
2025-02-06 00:00:00,V001,Tata Nexon,41600,106.35,25.75,11.89,7.77,33.65,1544,28,0
2025-02-06 12:00:00,V001,Tata Nexon,41630,107.15,25.75,11.89,7.75,33.58,3570,62,0
2025-02-07 00:00:00,V001,Tata Nexon,41660,107.16,25.62,11.92,7.72,33.65,1846,112,0
2025-02-07 12:00:00,V001,Tata Nexon,41690,107.85,25.64,11.92,7.69,33.56,3041,18,0
2025-02-08 00:00:00,V001,Tata Nexon,41720,108.21,25.34,11.9,7.67,33.65,2163,28,0
2025-02-08 12:00:00,V001,Tata Nexon,41750,109.07,25.07,11.91,7.65,33.5,2211,75,0
2025-02-09 00:00:00,V001,Tata Nexon,41780,109.88,24.47,11.89,7.62,33.49,3802,77,1
2025-02-09 12:00:00,V001,Tata Nexon,41810,110.68,24.79,11.88,7.61,33.42,1113,71,1
2025-02-10 00:00:00,V001,Tata Nexon,41840,110.91,24.52,11.87,7.59,33.35,3853,92,1
2025-02-10 12:00:00,V001,Tata Nexon,41870,111.49,23.98,11.87,7.58,33.36,871,38,1
